t,model,config_id,wrmse_window,window_len,active_idx,candidate_best_idx,gain_vs_incumbent,switched,selection_mode,policy_window,policy_decay
319,sfm_dynamic_fi,3,1.1866299322900384,80,5,5,0.0,True,decayed_best,24,0.97
319,sfm_dynamic_fi,4,1.1866334464182546,80,5,5,0.0,True,decayed_best,24,0.97
319,sfm_dynamic_fi,5,1.147883390346085,80,5,5,0.012265943818171587,True,decayed_best,24,0.97
320,sfm_dynamic_fi,1,1.2913056609560256,81,1,1,0.011235442202916945,True,decayed_best,24,0.97
320,sfm_dynamic_fi,2,1.3129115995046674,81,1,1,0.0,True,decayed_best,24,0.97
320,sfm_dynamic_fi,3,1.3132235447152034,81,1,1,0.0,True,decayed_best,24,0.97
320,sfm_dynamic_fi,4,1.3132266783920286,81,1,1,0.0,True,decayed_best,24,0.97
320,sfm_dynamic_fi,5,1.3059789115348033,81,1,1,0.0,True,decayed_best,24,0.97
321,sfm_dynamic_fi,1,1.3101504859453676,82,1,1,0.0,False,decayed_best,24,0.97
321,sfm_dynamic_fi,2,1.3373418346633068,82,1,1,0.0,False,decayed_best,24,0.97
321,sfm_dynamic_fi,3,1.3377286718518444,82,1,1,0.0,False,decayed_best,24,0.97
321,sfm_dynamic_fi,4,1.337732557032999,82,1,1,0.0,False,decayed_best,24,0.97
321,sfm_dynamic_fi,5,1.3271371287449811,82,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,1,1.2698355677202444,83,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,2,1.290588103045726,83,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,3,1.2908839912683439,83,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,4,1.2908869632413518,83,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,5,1.3020699672964458,83,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,1,1.397114425918416,84,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,2,1.4214568445553897,84,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,3,1.421801792749782,84,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,4,1.4218052570360773,84,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,5,1.4105098690250921,84,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,1,1.4035745059221494,85,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,2,1.430474202833805,85,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,3,1.4308529670865742,85,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,4,1.430856770627784,85,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,5,1.4122411937051103,85,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,1,1.3880400873571415,86,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,2,1.4149341468052268,86,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,3,1.4153127027037202,86,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,4,1.4153165041357791,86,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,5,1.3969168680726378,86,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,1,1.3751987998848292,87,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,2,1.3992938619370652,87,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,3,1.399639601892585,87,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,4,1.3996430746271082,87,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,5,1.397155339598178,87,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,1,1.349393504535151,88,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,2,1.375031007708222,88,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,3,1.3753958438435454,88,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,4,1.375399507962102,88,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,5,1.3642339222727908,88,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,1,1.3762781196260712,89,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,2,1.4062099654860412,89,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,3,1.4066381748331023,89,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,4,1.406642475626799,89,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,5,1.3967916738890918,89,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,1,1.3547033383549154,90,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,2,1.3805440811039207,90,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,3,1.3809189457911717,90,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,4,1.3809227115992857,90,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,5,1.403643288120295,90,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,1,1.354447994521338,91,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,2,1.3805110202070872,91,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,3,1.3808816668726898,91,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,4,1.3808853893300055,91,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,5,1.3939242692324507,91,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,1,1.3390014139161421,92,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,2,1.365534724386253,92,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,3,1.3659124005880923,92,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,4,1.3659161936704682,92,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,5,1.3789878402144244,92,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,1,1.421510649472284,93,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,2,1.4542166522900508,93,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,3,1.4546757407202449,93,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,4,1.4546803505186885,93,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,5,1.4607693418408314,93,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,1,1.4004024494634093,94,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,2,1.43175823859931,94,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,3,1.4321991941046617,94,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,4,1.432203622012271,94,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,5,1.4477990522471578,94,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,1,1.3801751944191154,95,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,2,1.4107861212027766,95,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,3,1.411213004806966,95,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,4,1.4112172908703962,95,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,5,1.4263822571594986,95,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,1,1.3527767728365456,96,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,2,1.3861478613893405,96,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,3,1.386613376214816,96,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,4,1.3866180502222034,96,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,5,1.3966001449375922,96,1,1,0.0,False,decayed_best,24,0.97
336,sfm_dynamic_fi,1,1.3324437422538309,97,1,1,0.0,False,decayed_best,24,0.97
336,sfm_dynamic_fi,2,1.3628268069605494,97,1,1,0.0,False,decayed_best,24,0.97
336,sfm_dynamic_fi,3,1.3632516907323982,97,1,1,0.0,False,decayed_best,24,0.97
336,sfm_dynamic_fi,4,1.3632559569135798,97,1,1,0.0,False,decayed_best,24,0.97
336,sfm_dynamic_fi,5,1.3759544821320446,97,1,1,0.0,False,decayed_best,24,0.97
337,sfm_dynamic_fi,1,1.3295606905001283,98,1,1,0.0,False,decayed_best,24,0.97
337,sfm_dynamic_fi,2,1.3647151536241993,98,1,1,0.0,False,decayed_best,24,0.97
337,sfm_dynamic_fi,3,1.3652085071045739,98,1,1,0.0,False,decayed_best,24,0.97
337,sfm_dynamic_fi,4,1.3652134609288225,98,1,1,0.0,False,decayed_best,24,0.97
337,sfm_dynamic_fi,5,1.357341488850403,98,1,1,0.0,False,decayed_best,24,0.97
338,sfm_dynamic_fi,1,1.3041911447950427,99,1,1,0.0,False,decayed_best,24,0.97
338,sfm_dynamic_fi,2,1.3379948978859155,99,1,1,0.0,False,decayed_best,24,0.97
338,sfm_dynamic_fi,3,1.3384707347444276,99,1,1,0.0,False,decayed_best,24,0.97
338,sfm_dynamic_fi,4,1.338475512846448,99,1,1,0.0,False,decayed_best,24,0.97
338,sfm_dynamic_fi,5,1.3248386030785102,99,1,1,0.0,False,decayed_best,24,0.97
339,sfm_dynamic_fi,1,1.2836029946341343,100,1,1,0.0,False,decayed_best,24,0.97
339,sfm_dynamic_fi,2,1.3153034833060167,100,1,1,0.0,False,decayed_best,24,0.97
339,sfm_dynamic_fi,3,1.3157532970562353,100,1,1,0.0,False,decayed_best,24,0.97
339,sfm_dynamic_fi,4,1.3157578142602402,100,1,1,0.0,False,decayed_best,24,0.97
339,sfm_dynamic_fi,5,1.30307818713845,100,1,1,0.0,False,decayed_best,24,0.97
340,sfm_dynamic_fi,1,1.2672060714873776,101,1,1,0.0,False,decayed_best,24,0.97
340,sfm_dynamic_fi,2,1.298419058017354,101,1,1,0.0,False,decayed_best,24,0.97
340,sfm_dynamic_fi,3,1.2988612737623246,101,1,1,0.0,False,decayed_best,24,0.97
340,sfm_dynamic_fi,4,1.2988657146176115,101,1,1,0.0,False,decayed_best,24,0.97
340,sfm_dynamic_fi,5,1.2814287115987093,101,1,1,0.0,False,decayed_best,24,0.97
341,sfm_dynamic_fi,1,1.2482798511789956,102,1,1,0.0,False,decayed_best,24,0.97
341,sfm_dynamic_fi,2,1.2805298438707444,102,1,1,0.0,False,decayed_best,24,0.97
341,sfm_dynamic_fi,3,1.2809827637182427,102,1,1,0.0,False,decayed_best,24,0.97
341,sfm_dynamic_fi,4,1.2809873116141064,102,1,1,0.0,False,decayed_best,24,0.97
341,sfm_dynamic_fi,5,1.261556725598707,102,1,1,0.0,False,decayed_best,24,0.97
342,sfm_dynamic_fi,1,1.2227690235574713,103,1,1,0.0,False,decayed_best,24,0.97
342,sfm_dynamic_fi,2,1.2566968986326126,103,1,1,0.0,False,decayed_best,24,0.97
342,sfm_dynamic_fi,3,1.2571744230366964,103,1,1,0.0,False,decayed_best,24,0.97
342,sfm_dynamic_fi,4,1.2571792180357029,103,1,1,0.0,False,decayed_best,24,0.97
342,sfm_dynamic_fi,5,1.2317236854169054,103,1,1,0.0,False,decayed_best,24,0.97
343,sfm_dynamic_fi,1,1.1550364461018325,104,1,1,0.0,False,decayed_best,24,0.97
343,sfm_dynamic_fi,2,1.185580111525348,104,1,1,0.0,False,decayed_best,24,0.97
343,sfm_dynamic_fi,3,1.1860210316981192,104,1,1,0.0,False,decayed_best,24,0.97
343,sfm_dynamic_fi,4,1.1860254604737515,104,1,1,0.0,False,decayed_best,24,0.97
343,sfm_dynamic_fi,5,1.166449428741442,104,1,1,0.0,False,decayed_best,24,0.97
344,sfm_dynamic_fi,1,1.0558332796552914,105,5,5,0.0,True,decayed_best,24,0.97
344,sfm_dynamic_fi,2,1.085276777577481,105,5,5,0.0,True,decayed_best,24,0.97
344,sfm_dynamic_fi,3,1.0857094251783876,105,5,5,0.0,True,decayed_best,24,0.97
344,sfm_dynamic_fi,4,1.0857137718126084,105,5,5,0.0,True,decayed_best,24,0.97
344,sfm_dynamic_fi,5,1.0480168832554801,105,5,5,0.007403059318572658,True,decayed_best,24,0.97
345,sfm_dynamic_fi,1,1.120608470423296,106,5,5,0.0,False,decayed_best,24,0.97
345,sfm_dynamic_fi,2,1.139283244558944,106,5,5,0.0,False,decayed_best,24,0.97
345,sfm_dynamic_fi,3,1.1395707086807627,106,5,5,0.0,False,decayed_best,24,0.97
345,sfm_dynamic_fi,4,1.1395735983718933,106,5,5,0.0,False,decayed_best,24,0.97
345,sfm_dynamic_fi,5,1.1062798977880155,106,5,5,0.0,False,decayed_best,24,0.97
346,sfm_dynamic_fi,1,1.4152305563676835,107,1,1,0.02220537386897381,True,decayed_best,24,0.97
346,sfm_dynamic_fi,2,1.4365959917243214,107,1,1,0.0,True,decayed_best,24,0.97
346,sfm_dynamic_fi,3,1.4369095159617593,107,1,1,0.0,True,decayed_best,24,0.97
346,sfm_dynamic_fi,4,1.43691266584425,107,1,1,0.0,True,decayed_best,24,0.97
346,sfm_dynamic_fi,5,1.44736994717134,107,1,1,0.0,True,decayed_best,24,0.97
347,sfm_dynamic_fi,1,1.326007306553871,108,1,1,0.0,False,decayed_best,24,0.97
347,sfm_dynamic_fi,2,1.3451276575327378,108,1,1,0.0,False,decayed_best,24,0.97
347,sfm_dynamic_fi,3,1.345410428295749,108,1,1,0.0,False,decayed_best,24,0.97
347,sfm_dynamic_fi,4,1.3454132695244674,108,1,1,0.0,False,decayed_best,24,0.97
347,sfm_dynamic_fi,5,1.365816788293746,108,1,1,0.0,False,decayed_best,24,0.97
348,sfm_dynamic_fi,1,2.2711682180403505,109,5,5,0.0,True,decayed_best,24,0.97
348,sfm_dynamic_fi,2,2.276616542007132,109,5,5,0.0,True,decayed_best,24,0.97
348,sfm_dynamic_fi,3,2.276733335663226,109,5,5,0.0,True,decayed_best,24,0.97
348,sfm_dynamic_fi,4,2.27673451312878,109,5,5,0.0,True,decayed_best,24,0.97
348,sfm_dynamic_fi,5,2.219253628297781,109,5,5,0.0228580997788721,True,decayed_best,24,0.97
349,sfm_dynamic_fi,1,4.393087317380141,110,5,5,0.0,False,decayed_best,24,0.97
349,sfm_dynamic_fi,2,4.343274418751113,110,5,5,0.0,False,decayed_best,24,0.97
349,sfm_dynamic_fi,3,4.3426932899797785,110,5,5,0.0,False,decayed_best,24,0.97
349,sfm_dynamic_fi,4,4.342687468960982,110,5,5,0.0,False,decayed_best,24,0.97
349,sfm_dynamic_fi,5,4.27053452382501,110,5,5,0.0,False,decayed_best,24,0.97
350,sfm_dynamic_fi,1,5.353598584912139,111,1,1,0.05837579847169816,True,decayed_best,24,0.97
350,sfm_dynamic_fi,2,5.421156169718535,111,1,1,0.0,True,decayed_best,24,0.97
350,sfm_dynamic_fi,3,5.422076758766926,111,1,1,0.0,True,decayed_best,24,0.97
350,sfm_dynamic_fi,4,5.4220859976063425,111,1,1,0.0,True,decayed_best,24,0.97
350,sfm_dynamic_fi,5,5.685493826754865,111,1,1,0.0,True,decayed_best,24,0.97
351,sfm_dynamic_fi,1,5.665248005393244,112,1,1,0.0,False,decayed_best,24,0.97
351,sfm_dynamic_fi,2,5.689911629774124,112,1,1,0.0,False,decayed_best,24,0.97
351,sfm_dynamic_fi,3,5.690285540451954,112,1,1,0.0,False,decayed_best,24,0.97
351,sfm_dynamic_fi,4,5.69028929745541,112,1,1,0.0,False,decayed_best,24,0.97
351,sfm_dynamic_fi,5,5.895896384449067,112,1,1,0.0,False,decayed_best,24,0.97
352,sfm_dynamic_fi,1,5.609485760385774,113,1,1,0.0,False,decayed_best,24,0.97
352,sfm_dynamic_fi,2,5.654875387410271,113,1,1,0.0,False,decayed_best,24,0.97
352,sfm_dynamic_fi,3,5.655531886766659,113,1,1,0.0,False,decayed_best,24,0.97
352,sfm_dynamic_fi,4,5.655538479567072,113,1,1,0.0,False,decayed_best,24,0.97
352,sfm_dynamic_fi,5,5.927997795408155,113,1,1,0.0,False,decayed_best,24,0.97
353,sfm_dynamic_fi,1,5.530678880747153,114,1,1,0.0,False,decayed_best,24,0.97
353,sfm_dynamic_fi,2,5.576766825732144,114,1,1,0.0,False,decayed_best,24,0.97
353,sfm_dynamic_fi,3,5.577427774105469,114,1,1,0.0,False,decayed_best,24,0.97
353,sfm_dynamic_fi,4,5.5774344109538205,114,1,1,0.0,False,decayed_best,24,0.97
353,sfm_dynamic_fi,5,5.840115691126463,114,1,1,0.0,False,decayed_best,24,0.97
354,sfm_dynamic_fi,1,5.444885088493493,115,1,1,0.0,False,decayed_best,24,0.97
354,sfm_dynamic_fi,2,5.489900488662172,115,1,1,0.0,False,decayed_best,24,0.97
354,sfm_dynamic_fi,3,5.490549634415476,115,1,1,0.0,False,decayed_best,24,0.97
354,sfm_dynamic_fi,4,5.490556153145009,115,1,1,0.0,False,decayed_best,24,0.97
354,sfm_dynamic_fi,5,5.755125504656264,115,1,1,0.0,False,decayed_best,24,0.97
355,sfm_dynamic_fi,1,5.384314199807062,116,1,1,0.0,False,decayed_best,24,0.97
355,sfm_dynamic_fi,2,5.425051984689958,116,1,1,0.0,False,decayed_best,24,0.97
355,sfm_dynamic_fi,3,5.4256441723047875,116,1,1,0.0,False,decayed_best,24,0.97
355,sfm_dynamic_fi,4,5.4256501195703395,116,1,1,0.0,False,decayed_best,24,0.97
355,sfm_dynamic_fi,5,5.669831338943785,116,1,1,0.0,False,decayed_best,24,0.97
356,sfm_dynamic_fi,1,5.294728740830957,117,1,1,0.0,False,decayed_best,24,0.97
356,sfm_dynamic_fi,2,5.334246472286104,117,1,1,0.0,False,decayed_best,24,0.97
356,sfm_dynamic_fi,3,5.334821530679021,117,1,1,0.0,False,decayed_best,24,0.97
356,sfm_dynamic_fi,4,5.334827305957927,117,1,1,0.0,False,decayed_best,24,0.97
356,sfm_dynamic_fi,5,5.584698712141504,117,1,1,0.0,False,decayed_best,24,0.97
357,sfm_dynamic_fi,1,5.21666708113431,118,1,1,0.0,False,decayed_best,24,0.97
357,sfm_dynamic_fi,2,5.256640295277624,118,1,1,0.0,False,decayed_best,24,0.97
357,sfm_dynamic_fi,3,5.2572203028864415,118,1,1,0.0,False,decayed_best,24,0.97
357,sfm_dynamic_fi,4,5.257226127694326,118,1,1,0.0,False,decayed_best,24,0.97
357,sfm_dynamic_fi,5,5.508159159044848,118,1,1,0.0,False,decayed_best,24,0.97
358,sfm_dynamic_fi,1,5.155333759383136,119,1,1,0.0,False,decayed_best,24,0.97
358,sfm_dynamic_fi,2,5.190916767196042,119,1,1,0.0,False,decayed_best,24,0.97
358,sfm_dynamic_fi,3,5.191442242532427,119,1,1,0.0,False,decayed_best,24,0.97
358,sfm_dynamic_fi,4,5.191447520708376,119,1,1,0.0,False,decayed_best,24,0.97
358,sfm_dynamic_fi,5,5.4272621891493085,119,1,1,0.0,False,decayed_best,24,0.97
359,sfm_dynamic_fi,1,5.110828687762619,120,1,1,0.0,False,decayed_best,24,0.97
359,sfm_dynamic_fi,2,5.144486977822862,120,1,1,0.0,False,decayed_best,24,0.97
359,sfm_dynamic_fi,3,5.144984941311636,120,1,1,0.0,False,decayed_best,24,0.97
359,sfm_dynamic_fi,4,5.144989943230423,120,1,1,0.0,False,decayed_best,24,0.97
359,sfm_dynamic_fi,5,5.3611979322473164,120,1,1,0.0,False,decayed_best,24,0.97
360,sfm_dynamic_fi,1,5.067984295513292,121,1,1,0.0,False,decayed_best,24,0.97
360,sfm_dynamic_fi,2,5.099150085318942,121,1,1,0.0,False,decayed_best,24,0.97
360,sfm_dynamic_fi,3,5.09961567467726,121,1,1,0.0,False,decayed_best,24,0.97
360,sfm_dynamic_fi,4,5.099620351826797,121,1,1,0.0,False,decayed_best,24,0.97
360,sfm_dynamic_fi,5,5.302052885062179,121,1,1,0.0,False,decayed_best,24,0.97
361,sfm_dynamic_fi,1,4.997886607244121,122,1,1,0.0,False,decayed_best,24,0.97
361,sfm_dynamic_fi,2,5.028011145645966,122,1,1,0.0,False,decayed_best,24,0.97
361,sfm_dynamic_fi,3,5.0284575346805855,122,1,1,0.0,False,decayed_best,24,0.97
361,sfm_dynamic_fi,4,5.028462018582538,122,1,1,0.0,False,decayed_best,24,0.97
361,sfm_dynamic_fi,5,5.24609626726756,122,1,1,0.0,False,decayed_best,24,0.97
362,sfm_dynamic_fi,1,4.94041371774218,123,1,1,0.0,False,decayed_best,24,0.97
362,sfm_dynamic_fi,2,4.969529511767035,123,1,1,0.0,False,decayed_best,24,0.97
362,sfm_dynamic_fi,3,4.9699602923809545,123,1,1,0.0,False,decayed_best,24,0.97
362,sfm_dynamic_fi,4,4.969964619443174,123,1,1,0.0,False,decayed_best,24,0.97
362,sfm_dynamic_fi,5,5.180714843749407,123,1,1,0.0,False,decayed_best,24,0.97
363,sfm_dynamic_fi,1,4.910620945152154,124,1,1,0.0,False,decayed_best,24,0.97
363,sfm_dynamic_fi,2,4.94612243945967,124,1,1,0.0,False,decayed_best,24,0.97
363,sfm_dynamic_fi,3,4.946635024300708,124,1,1,0.0,False,decayed_best,24,0.97
363,sfm_dynamic_fi,4,4.9466401717893485,124,1,1,0.0,False,decayed_best,24,0.97
363,sfm_dynamic_fi,5,5.143895103179025,124,1,1,0.0,False,decayed_best,24,0.97
364,sfm_dynamic_fi,1,4.836325907789314,125,1,1,0.0,False,decayed_best,24,0.97
364,sfm_dynamic_fi,2,4.871183602019503,125,1,1,0.0,False,decayed_best,24,0.97
364,sfm_dynamic_fi,3,4.871687709843673,125,1,1,0.0,False,decayed_best,24,0.97
364,sfm_dynamic_fi,4,4.871692772283161,125,1,1,0.0,False,decayed_best,24,0.97
364,sfm_dynamic_fi,5,5.072082294242906,125,1,1,0.0,False,decayed_best,24,0.97
365,sfm_dynamic_fi,1,4.884407347980606,126,1,1,0.0,False,decayed_best,24,0.97
365,sfm_dynamic_fi,2,4.913734900201983,126,1,1,0.0,False,decayed_best,24,0.97
365,sfm_dynamic_fi,3,4.914164142614931,126,1,1,0.0,False,decayed_best,24,0.97
365,sfm_dynamic_fi,4,4.914168453818609,126,1,1,0.0,False,decayed_best,24,0.97
365,sfm_dynamic_fi,5,5.091671720605838,126,1,1,0.0,False,decayed_best,24,0.97
366,sfm_dynamic_fi,1,4.810356878446816,127,1,1,0.0,False,decayed_best,24,0.97
366,sfm_dynamic_fi,2,4.838478933149957,127,1,1,0.0,False,decayed_best,24,0.97
366,sfm_dynamic_fi,3,4.838891080321229,127,1,1,0.0,False,decayed_best,24,0.97
366,sfm_dynamic_fi,4,4.838895219900093,127,1,1,0.0,False,decayed_best,24,0.97
366,sfm_dynamic_fi,5,5.022015988162728,127,1,1,0.0,False,decayed_best,24,0.97
367,sfm_dynamic_fi,1,4.808385800232086,128,1,1,0.0,False,decayed_best,24,0.97
367,sfm_dynamic_fi,2,4.835384008770756,128,1,1,0.0,False,decayed_best,24,0.97
367,sfm_dynamic_fi,3,4.835779699053291,128,1,1,0.0,False,decayed_best,24,0.97
367,sfm_dynamic_fi,4,4.835783673392805,128,1,1,0.0,False,decayed_best,24,0.97
367,sfm_dynamic_fi,5,5.040636949966226,128,1,1,0.0,False,decayed_best,24,0.97
368,sfm_dynamic_fi,1,4.739544265811896,129,1,1,0.0,False,decayed_best,24,0.97
368,sfm_dynamic_fi,2,4.766091508888566,129,1,1,0.0,False,decayed_best,24,0.97
368,sfm_dynamic_fi,3,4.766481440651319,129,1,1,0.0,False,decayed_best,24,0.97
368,sfm_dynamic_fi,4,4.7664853572524875,129,1,1,0.0,False,decayed_best,24,0.97
368,sfm_dynamic_fi,5,4.96765922383183,129,1,1,0.0,False,decayed_best,24,0.97
369,sfm_dynamic_fi,1,4.663730647148132,130,1,1,0.0,False,decayed_best,24,0.97
369,sfm_dynamic_fi,2,4.690646622141473,130,1,1,0.0,False,decayed_best,24,0.97
369,sfm_dynamic_fi,3,4.691041940604989,130,1,1,0.0,False,decayed_best,24,0.97
369,sfm_dynamic_fi,4,4.691045911316007,130,1,1,0.0,False,decayed_best,24,0.97
369,sfm_dynamic_fi,5,4.8941899081373,130,1,1,0.0,False,decayed_best,24,0.97
370,sfm_dynamic_fi,1,4.552565088103453,131,1,1,0.0,False,decayed_best,24,0.97
370,sfm_dynamic_fi,2,4.5808128465565785,131,1,1,0.0,False,decayed_best,24,0.97
370,sfm_dynamic_fi,3,4.581228505180375,131,1,1,0.0,False,decayed_best,24,0.97
370,sfm_dynamic_fi,4,4.581232680222443,131,1,1,0.0,False,decayed_best,24,0.97
370,sfm_dynamic_fi,5,4.781767384927033,131,1,1,0.0,False,decayed_best,24,0.97
371,sfm_dynamic_fi,1,4.48361429501497,132,1,1,0.0,False,decayed_best,24,0.97
371,sfm_dynamic_fi,2,4.5115162807259335,132,1,1,0.0,False,decayed_best,24,0.97
371,sfm_dynamic_fi,3,4.51192755415448,132,1,1,0.0,False,decayed_best,24,0.97
371,sfm_dynamic_fi,4,4.511931685221317,132,1,1,0.0,False,decayed_best,24,0.97
371,sfm_dynamic_fi,5,4.713844288623654,132,1,1,0.0,False,decayed_best,24,0.97
372,sfm_dynamic_fi,1,4.247913363110069,133,1,1,0.0,False,decayed_best,24,0.97
372,sfm_dynamic_fi,2,4.270626582138088,133,1,1,0.0,False,decayed_best,24,0.97
372,sfm_dynamic_fi,3,4.270972944772459,133,1,1,0.0,False,decayed_best,24,0.97
372,sfm_dynamic_fi,4,4.270976425109842,133,1,1,0.0,False,decayed_best,24,0.97
372,sfm_dynamic_fi,5,4.477639956050774,133,1,1,0.0,False,decayed_best,24,0.97
373,sfm_dynamic_fi,1,3.370098780207397,134,1,1,0.0,False,decayed_best,24,0.97
373,sfm_dynamic_fi,2,3.447967060798417,134,1,1,0.0,False,decayed_best,24,0.97
373,sfm_dynamic_fi,3,3.4490133720577543,134,1,1,0.0,False,decayed_best,24,0.97
373,sfm_dynamic_fi,4,3.4490238714326718,134,1,1,0.0,False,decayed_best,24,0.97
373,sfm_dynamic_fi,5,3.8431975489138437,134,1,1,0.0,False,decayed_best,24,0.97
374,sfm_dynamic_fi,1,2.5234412371842816,135,4,4,0.0,True,decayed_best,24,0.97
374,sfm_dynamic_fi,2,2.5169489363975,135,4,4,0.0,True,decayed_best,24,0.97
374,sfm_dynamic_fi,3,2.516929347969067,135,4,4,0.0,True,decayed_best,24,0.97
374,sfm_dynamic_fi,4,2.5169291599859007,135,4,4,0.0025806335818016057,True,decayed_best,24,0.97
374,sfm_dynamic_fi,5,2.769857973310426,135,4,4,0.0,True,decayed_best,24,0.97
375,sfm_dynamic_fi,1,2.0945616178293203,136,1,1,0.0221088045192267,True,decayed_best,24,0.97
375,sfm_dynamic_fi,2,2.141256652482358,136,1,1,0.0,True,decayed_best,24,0.97
375,sfm_dynamic_fi,3,2.1419102763717723,136,1,1,0.0,True,decayed_best,24,0.97
375,sfm_dynamic_fi,4,2.141916838508341,136,1,1,0.0,True,decayed_best,24,0.97
375,sfm_dynamic_fi,5,2.4921055607630227,136,1,1,0.0,True,decayed_best,24,0.97
376,sfm_dynamic_fi,1,2.068336758357365,137,1,1,0.0,False,decayed_best,24,0.97
376,sfm_dynamic_fi,2,2.103452992303817,137,1,1,0.0,False,decayed_best,24,0.97
376,sfm_dynamic_fi,3,2.103942913945215,137,1,1,0.0,False,decayed_best,24,0.97
