date_t_plus_1,t,y_true,y_pred,config_id,is_active
2018-11-01,2018-10-01,-1.698113207547167,-0.32403246030003596,ensemble_v1,True
2018-12-01,2018-11-01,1.3435700575815657,-0.328809702596491,ensemble_v1,True
2019-01-01,2018-12-01,-0.4734848484848485,-0.46021530566111346,ensemble_v1,True
2019-02-01,2019-01-01,-0.0951474785918119,-0.49597327980442174,ensemble_v1,True
2019-03-01,2019-02-01,0.9523809523809524,-0.1557286380392429,ensemble_v1,True
2019-04-01,2019-03-01,-1.22641509433962,-0.03548090293385221,ensemble_v1,True
2019-05-01,2019-04-01,0.0955109837631273,-0.11867335874600962,ensemble_v1,True
2019-06-01,2019-05-01,-1.0496183206106815,-0.2515594433496207,ensemble_v1,True
2019-07-01,2019-06-01,-0.0964320154291306,-0.5476648689153532,ensemble_v1,True
2019-08-01,2019-07-01,0.3861003861003916,-0.4998431838831325,ensemble_v1,True
2019-09-01,2019-08-01,-0.7692307692307665,-0.11051396951849503,ensemble_v1,True
2019-10-01,2019-09-01,-0.7751937984496096,-0.249258834478833,ensemble_v1,True
2019-11-01,2019-10-01,0.6835937499999889,-0.08431302314580465,ensemble_v1,True
2019-12-01,2019-11-01,-2.230843840931132,-0.03729712081476555,ensemble_v1,True
2020-01-01,2019-12-01,3.4722222222222223,-0.14324773045338396,ensemble_v1,True
2020-02-01,2020-01-01,0.0958772770853389,0.048865898800664755,ensemble_v1,True
2020-03-01,2020-02-01,-8.524904214559392,-0.35209333456464487,ensemble_v1,True
2020-04-01,2020-03-01,-18.21989528795812,-3.4151272782354893,ensemble_v1,True
2020-05-01,2020-04-01,8.834827144686308,-2.24091878319002,ensemble_v1,True
2020-06-01,2020-05-01,10.0,1.4993063638063926,ensemble_v1,True
2020-07-01,2020-06-01,1.06951871657754,2.268169583700974,ensemble_v1,True
2020-08-01,2020-07-01,0.3174603174603144,0.3201309247235412,ensemble_v1,True
2020-09-01,2020-08-01,2.0042194092827064,0.34691623491606677,ensemble_v1,True
2020-10-01,2020-09-01,3.4126163391933786,0.5552535464771683,ensemble_v1,True
2020-11-01,2020-10-01,1.4000000000000057,0.03832550590510091,ensemble_v1,True
2020-12-01,2020-11-01,1.2820512820512793,0.12257794756058865,ensemble_v1,True
2021-01-01,2020-12-01,-2.1421616358325246,0.3451384406503296,ensemble_v1,True
2021-02-01,2021-01-01,-2.189054726368162,0.01890670854004467,ensemble_v1,True
2021-03-01,2021-02-01,3.4587995930824067,1.0264609970823342,ensemble_v1,True
2021-04-01,2021-03-01,-0.1966568338249782,1.1582024282537808,ensemble_v1,True
2021-05-01,2021-04-01,-1.2807881773398988,0.14235493831022006,ensemble_v1,True
2021-06-01,2021-05-01,-1.397205588822361,0.19127690952880255,ensemble_v1,True
2021-07-01,2021-06-01,1.214574898785428,-0.2951516434134542,ensemble_v1,True
2021-08-01,2021-07-01,-4.400000000000006,0.1501343261636599,ensemble_v1,True
2021-09-01,2021-08-01,0.5230125523012553,-1.1005954176839179,ensemble_v1,True
2021-10-01,2021-09-01,3.2258064516129124,-0.7687862041181351,ensemble_v1,True
2021-11-01,2021-10-01,0.6048387096774136,-0.01590428040205492,ensemble_v1,True
2021-12-01,2021-11-01,0.7014028056112254,0.09705227184252523,ensemble_v1,True
2022-01-01,2021-12-01,0.0995024875621833,0.3860374067986016,ensemble_v1,True
2022-02-01,2022-01-01,0.0,0.2570346652677674,ensemble_v1,True
2022-03-01,2022-02-01,-3.8767395626242473,-1.5304914245630519,ensemble_v1,True
2022-04-01,2022-03-01,1.344364012409511,-1.2658535212223974,ensemble_v1,True
2022-05-01,2022-04-01,0.6122448979591778,-0.1302720713155054,ensemble_v1,True
2022-06-01,2022-05-01,0.7099391480730253,-0.4262777466007423,ensemble_v1,True
2022-07-01,2022-06-01,-0.4028197381671616,-0.7622238979973964,ensemble_v1,True
2022-08-01,2022-07-01,-1.112234580384235,-0.41579502303173194,ensemble_v1,True
2022-09-01,2022-08-01,1.6359918200409087,-0.44008941139157287,ensemble_v1,True
2022-10-01,2022-09-01,-0.7042253521126789,-0.06756508266045493,ensemble_v1,True
2022-11-01,2022-10-01,0.7092198581560312,-0.10964430946033153,ensemble_v1,True
2022-12-01,2022-11-01,-3.11871227364186,0.5028890351423718,ensemble_v1,True
2023-01-01,2022-12-01,2.699896157840092,-0.000111263453208027,ensemble_v1,True
2023-02-01,2023-01-01,2.0222446916076846,0.03665530941165447,ensemble_v1,True
2023-03-01,2023-02-01,-1.9821605550049552,0.42925127420595593,ensemble_v1,True
2023-04-01,2023-03-01,-0.5055611729019212,0.30263885988890504,ensemble_v1,True
2023-05-01,2023-04-01,0.6097560975609698,-0.37822833449410515,ensemble_v1,True
2023-06-01,2023-05-01,-2.0202020202020203,-0.505676595214766,ensemble_v1,True
2023-07-01,2023-06-01,-0.5154639175257731,-0.6422169455891596,ensemble_v1,True
2023-08-01,2023-07-01,-0.7253886010362723,-0.536729074977765,ensemble_v1,True
2023-09-01,2023-08-01,-0.5219206680584552,-0.3048008273935267,ensemble_v1,True
2023-10-01,2023-09-01,-0.5246589716684156,-0.3004708973315223,ensemble_v1,True
2023-11-01,2023-10-01,0.1054852320675195,-0.112563130391847,ensemble_v1,True
2023-12-01,2023-11-01,-2.2128556375131803,-0.2630758301058837,ensemble_v1,True
2024-01-01,2023-12-01,1.1853448275862162,-0.5282533853479897,ensemble_v1,True
2024-02-01,2024-01-01,1.277955271565483,-0.19963693581237343,ensemble_v1,True
2024-03-01,2024-02-01,-0.5257623554153523,0.152883101802139,ensemble_v1,True
2024-04-01,2024-03-01,0.1057082452431379,-0.15501853025934054,ensemble_v1,True
2024-05-01,2024-04-01,-3.167898627243928,-0.021325326561802402,ensemble_v1,True
2024-06-01,2024-05-01,1.8538713195201777,-0.5436644802833888,ensemble_v1,True
2024-07-01,2024-06-01,-2.6766595289079227,-0.22596729951794442,ensemble_v1,True
2024-08-01,2024-07-01,2.6402640264026305,-0.23970117776520286,ensemble_v1,True
2024-09-01,2024-08-01,-2.143622722400857,-0.09024531849802006,ensemble_v1,True
2024-10-01,2024-09-01,-0.4381161007666939,-0.5224111804027309,ensemble_v1,True
2024-11-01,2024-10-01,1.3201320132013077,-0.29651438463077057,ensemble_v1,True
2024-12-01,2024-11-01,-2.3887079261671973,-0.2855414378548878,ensemble_v1,True
