block,model,config_id,config_json
block1,elastic_net_without_target_700,73,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 72}"
block1,elastic_net_without_target_700,74,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 73}"
block1,elastic_net_without_target_700,75,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 74}"
block1,elastic_net_without_target_700,76,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 75}"
block1,elastic_net_without_target_700,77,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 76}"
block1,elastic_net_without_target_700,78,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 77}"
block1,elastic_net_without_target_700,79,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 78}"
block1,elastic_net_without_target_700,80,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 79}"
block1,elastic_net_without_target_700,81,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 80}"
block1,elastic_net_without_target_700,82,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 81}"
block1,elastic_net_without_target_700,83,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 82}"
block1,elastic_net_without_target_700,84,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 83}"
block1,elastic_net_without_target_700,85,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 84}"
block1,elastic_net_without_target_700,86,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 85}"
block1,elastic_net_without_target_700,87,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 86}"
block1,elastic_net_without_target_700,88,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 87}"
block1,elastic_net_without_target_700,89,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 88}"
block1,elastic_net_without_target_700,90,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 89}"
block1,elastic_net_without_target_700,91,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 90}"
block1,elastic_net_without_target_700,92,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 91}"
block1,elastic_net_without_target_700,93,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 92}"
block1,elastic_net_without_target_700,94,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 93}"
block1,elastic_net_without_target_700,95,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 94}"
block1,elastic_net_without_target_700,96,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 95}"
block1,elastic_net_without_target_700,97,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 96}"
block1,elastic_net_without_target_700,98,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 97}"
block1,elastic_net_without_target_700,99,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 98}"
block1,elastic_net_without_target_700,100,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 99}"
block1,elastic_net_without_target_700,101,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 100}"
block1,elastic_net_without_target_700,102,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 101}"
block1,elastic_net_without_target_700,103,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 102}"
block1,elastic_net_without_target_700,104,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 103}"
block1,elastic_net_without_target_700,105,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 104}"
block1,elastic_net_without_target_700,106,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 105}"
block1,elastic_net_without_target_700,107,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 106}"
block1,elastic_net_without_target_700,108,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 107}"
block1,elastic_net_without_target_700,109,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 108}"
block1,elastic_net_without_target_700,110,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 109}"
block1,elastic_net_without_target_700,111,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 110}"
block1,elastic_net_without_target_700,112,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 111}"
block1,elastic_net_without_target_700,113,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 112}"
block1,elastic_net_without_target_700,114,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 113}"
block1,elastic_net_without_target_700,115,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 114}"
block1,elastic_net_without_target_700,116,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 115}"
block1,elastic_net_without_target_700,117,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 116}"
block1,elastic_net_without_target_700,118,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 117}"
block1,elastic_net_without_target_700,119,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 118}"
block1,elastic_net_without_target_700,120,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 119}"
block1,elastic_net_without_target_700,121,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 120}"
block1,elastic_net_without_target_700,122,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 121}"
block1,elastic_net_without_target_700,123,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 122}"
block1,elastic_net_without_target_700,124,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 123}"
block1,elastic_net_without_target_700,125,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 124}"
